Time (s) Run #1,Force (N) Run #1,Position (m) Run #1,Velocity (m/s) Run #1,Acceleration (m/s²) Run #1,Time (s) Run #2,Force (N) Run #2,Position (m) Run #2,Velocity (m/s) Run #2,Acceleration (m/s²) Run #2,Time (s) Run #3,Force (N) Run #3,Position (m) Run #3,Velocity (m/s) Run #3,Acceleration (m/s²) Run #3,Time (s) Run #4,Force (N) Run #4,Position (m) Run #4,Velocity (m/s) Run #4,Acceleration (m/s²) Run #4,Time (s) Run #5,Position (m) Run #5,Velocity (m/s) Run #5,Acceleration (m/s²) Run #5,Force (N) Run #5,Time (s) Run #6,Position (m) Run #6,Velocity (m/s) Run #6,Acceleration (m/s²) Run #6,Force (N) Run #6
0.85,-7.10E-15,0.17,0,0,0.85,-7.10E-15,0.18,-5.73E-04,-0.01,0.85,-7.10E-15,0.14,0,0,0.85,0,0.15,-5.78E-04,0,0.85,0.18,0,0,-7.10E-15,0.85,0.16,0,0,-7.10E-15
0.9,0,0.17,0,0,0.9,0,0.18,-5.79E-04,0,0.9,-7.10E-15,0.14,0,0,0.9,0,0.15,0,0,0.9,0.18,0,0,-7.10E-15,0.9,0.16,-5.44E-06,0,0
0.95,-7.10E-15,0.17,0,0,0.95,-0.1,0.18,-5.95E-06,0.01,0.95,-7.10E-15,0.14,0,0,0.95,0,0.15,0,0,0.95,0.18,0,0,-7.10E-15,0.95,0.16,5.73E-04,0,-0.1
1,-7.10E-15,0.17,0,0,1,-0.1,0.18,5.73E-04,0,1,-7.10E-15,0.14,0,0,1,0,0.15,0,0,1,0.18,0,0,-7.10E-15,1,0.16,5.73E-04,0,-0.5
1.05,0,0.17,0,0,1.05,-0.2,0.18,5.79E-04,0,1.05,-7.10E-15,0.14,0,0,1.05,0,0.15,0,0,1.05,0.18,0,0,-7.10E-15,1.05,0.16,5.73E-04,1.81E-05,-0.5
1.1,-7.10E-15,0.17,0,0,1.1,-0.2,0.18,5.95E-06,-0.01,1.1,-7.10E-15,0.14,0,0,1.1,-0.1,0.15,0,0,1.1,0.18,0,-2.04E-05,0,1.1,0.16,5.73E-04,0,-0.4
1.15,-7.10E-15,0.17,0,0,1.15,-0.1,0.18,-5.67E-04,-0.01,1.15,-7.10E-15,0.14,0,0,1.15,-0.1,0.15,0,0,1.15,0.18,0,0,-0.3,1.15,0.16,5.79E-04,-0.01,-0.4
1.2,-0.1,0.17,0,0,1.2,-0.1,0.18,0,-5.95E-05,1.2,0,0.14,0,0,1.2,-0.1,0.15,0,0,1.2,0.18,-6.12E-06,0,-0.2,1.2,0.16,1.09E-05,-0.01,-0.5
1.25,0,0.17,0,0,1.25,-0.1,0.18,-5.79E-04,0.01,1.25,-0.1,0.14,0,0,1.25,-0.1,0.15,0,0,1.25,0.18,5.73E-04,0,-0.3,1.25,0.16,0,-0.01,-0.6
1.3,-0.2,0.17,0,0,1.3,-0.2,0.18,0,0.01,1.3,-0.1,0.14,0,0,1.3,-0.2,0.15,0,0,1.3,0.18,5.79E-04,0,-0.3,1.3,0.16,0,0,-0.7
1.35,-0.2,0.17,0,0,1.35,-0.4,0.18,0,0,1.35,-0.1,0.14,0,0,1.35,-0.2,0.15,0,0,1.35,0.18,6.12E-06,-0.01,-0.4,1.35,0.16,-5.79E-04,0.01,-0.7
1.4,-0.2,0.17,0,0,1.4,-0.5,0.18,0,0,1.4,-0.1,0.14,0,0,1.4,-0.3,0.15,0,0,1.4,0.18,-5.73E-04,0,-0.5,1.4,0.16,-5.44E-06,0.01,-0.7
1.45,-0.2,0.17,0,0,1.45,-0.6,0.18,0,0,1.45,-0.1,0.14,0,0,1.45,-0.2,0.15,0,0,1.45,0.18,-5.79E-04,0,-0.6,1.45,0.16,5.68E-04,0.01,-0.7
1.5,-0.2,0.17,0,0,1.5,-0.5,0.18,0,0,1.5,-0.1,0.14,0,0,1.5,-0.2,0.15,0,0,1.5,0.18,0,0,-0.6,1.5,0.16,0,0,-0.8
1.55,-0.3,0.17,0,0,1.55,-0.6,0.18,0,0,1.55,-0.1,0.14,0,0,1.55,-0.2,0.15,0,0,1.55,0.18,0,0,-0.7,1.55,0.16,0,-0.01,-0.9
1.6,-0.3,0.17,0,0,1.6,-0.5,0.18,0,0,1.6,-0.1,0.14,0,0,1.6,-0.1,0.15,0,0,1.6,0.18,0,0,-0.9,1.6,0.16,5.84E-04,-0.01,-0.8
1.65,-0.4,0.17,0,0,1.65,-0.5,0.18,0,0,1.65,-0.1,0.14,0,0,1.65,-0.6,0.15,0,0,1.65,0.18,0,0,-1.1,1.65,0.16,-5.68E-04,-0.01,-0.9
1.7,-0.6,0.17,0,0,1.7,-0.8,0.18,0,0,1.7,-0.2,0.14,0,0,1.7,-0.8,0.15,0,0,1.7,0.18,0,0,-1.2,1.7,0.16,0,-0.01,-1
1.75,-0.5,0.17,0,0,1.75,-0.9,0.18,0,0,1.75,-0.3,0.14,0,0,1.75,-0.5,0.15,0,0,1.75,0.18,0,0,-1.4,1.75,0.16,0,0.01,-1.1
1.8,-0.6,0.17,0,0,1.8,-0.9,0.18,0,0,1.8,-0.2,0.14,0,0,1.8,-0.5,0.15,0,0,1.8,0.18,0,0,-1.5,1.8,0.16,-5.84E-04,0.01,-1.2
1.85,-0.5,0.17,0,0,1.85,-0.9,0.18,0,0,1.85,-0.1,0.14,0,0,1.85,-0.7,0.15,0,0,1.85,0.18,0,0,-1.6,1.85,0.16,5.68E-04,0.01,-1.2
1.9,-0.5,0.17,0,0,1.9,-1.1,0.18,0,0,1.9,-0.1,0.14,0,0,1.9,-0.9,0.15,0,0,1.9,0.18,0,0,-1.8,1.9,0.16,0,0.01,-1.4
1.95,-0.6,0.17,0,0,1.95,-1.1,0.18,0,0,1.95,-0.3,0.14,0,0,1.95,-0.9,0.15,0,0,1.95,0.18,0,0,-1.7,1.95,0.16,5.68E-04,0.02,-1.5
2,-0.6,0.17,0,0,2,-0.9,0.18,0,0,2,-0.3,0.14,0,0,2,-0.9,0.15,0,0,2,0.18,0,0,-1.8,2,0.16,0,0.06,-1.5
2.05,-0.6,0.17,0,0,2.05,-1,0.18,0,0,2.05,-0.2,0.14,0,0,2.05,-1.1,0.15,0,0,2.05,0.18,0,0,-1.8,2.05,0.16,0.01,0.14,-1.7
2.1,-0.8,0.17,0,0,2.1,-1.2,0.18,0,0,2.1,-0.3,0.14,0,0,2.1,-1.1,0.15,0,0,2.1,0.18,0,-1.22E-04,-1.8,2.1,0.16,0.02,0.2,-1.6
2.15,-0.8,0.17,0,0,2.15,-1.4,0.18,0,0,2.15,-0.4,0.14,0,0,2.15,-1.2,0.15,0,-4.91E-05,2.15,0.18,0,0.01,-1.9,2.15,0.16,0.03,0.26,-1.7
2.2,-1,0.17,0,0,2.2,-1.5,0.18,0,0,2.2,-0.4,0.14,0,0,2.2,-1.3,0.15,0,0.01,2.2,0.18,-3.67E-05,0.06,-2,2.2,0.17,0.04,0.31,-1.9
2.25,-1.1,0.17,0,0,2.25,-1.5,0.18,0,0,2.25,-0.4,0.14,0,0,2.25,-1.3,0.15,-1.47E-05,0.03,2.25,0.18,0,0.14,-2.1,2.25,0.17,0.06,0.38,-2.1
2.3,-1.1,0.17,0,0,2.3,-1.7,0.18,0,0,2.3,-0.4,0.14,0,0,2.3,-1.5,0.15,0,0.06,2.3,0.18,0.01,0.22,-2.1,2.3,0.17,0.08,0.45,-2.4
2.35,-1.1,0.17,0,0,2.35,-1.7,0.18,0,0,2.35,-0.4,0.14,0,0,2.35,-1.5,0.15,0.01,0.1,2.35,0.18,0.03,0.24,-1.8,2.35,0.18,0.1,0.48,-2.6
2.4,-1.2,0.17,0,0,2.4,-1.8,0.18,0,0,2.4,-0.4,0.14,0,0,2.4,-1.3,0.15,0.01,0.11,2.4,0.19,0.04,0.22,-1.7,2.4,0.18,0.13,0.45,-2.7
2.45,-1.3,0.17,0,0,2.45,-1.8,0.18,0,0,2.45,-0.4,0.14,0,0,2.45,-1.5,0.15,0.02,0.1,2.45,0.19,0.05,0.19,-1.7,2.45,0.19,0.15,0.37,-2.7
2.5,-1.3,0.17,0,0,2.5,-1.9,0.18,0,0,2.5,-0.5,0.14,0,0,2.5,-1.5,0.15,0.02,0.07,2.5,0.19,0.06,0.2,-1.8,2.5,0.2,0.17,0.28,-2.5
2.55,-1.3,0.17,0,0,2.55,-1.9,0.18,0,-1.98E-05,2.55,-0.5,0.14,0,0,2.55,-1.5,0.15,0.03,0.06,2.55,0.19,0.07,0.25,-1.9,2.55,0.21,0.18,0.19,-2.4
2.6,-1.3,0.17,0,0,2.6,-1.8,0.18,0,0,2.6,-0.6,0.14,0,0,2.6,-1.6,0.15,0.03,0.05,2.6,0.2,0.08,0.32,-2.1,2.6,0.22,0.19,0.14,-2.3
2.65,-1.3,0.17,0,0,2.65,-1.9,0.18,-5.95E-06,0.01,2.65,-0.6,0.14,0,0,2.65,-1.6,0.15,0.03,0.04,2.65,0.2,0.1,0.41,-2.4,2.65,0.23,0.19,0.11,-2.3
2.7,-1.3,0.17,0,0,2.7,-2,0.18,5.38E-04,0.05,2.7,-0.7,0.14,0,0,2.7,-1.6,0.16,0.03,0.03,2.7,0.21,0.12,0.5,-2.7,2.7,0.23,0.2,0.09,-2.2
2.75,-1.4,0.17,0,0,2.75,-2.2,0.18,0,0.12,2.75,-0.7,0.14,0,0,2.75,-1.6,0.16,0.03,0.02,2.75,0.21,0.15,0.53,-3,2.75,0.24,0.2,0.05,-2.1
2.8,-1.6,0.17,0,-1.12E-04,2.8,-2.1,0.18,0.01,0.19,2.8,-0.7,0.14,0,0,2.8,-1.6,0.16,0.03,0.01,2.8,0.22,0.18,0.47,-2.9,2.8,0.25,0.2,-0.03,-2
2.85,-1.7,0.17,0,0.01,2.85,-1.7,0.18,0.02,0.22,2.85,-0.8,0.14,0,0,2.85,-1.6,0.16,0.03,0.01,2.85,0.23,0.2,0.34,-2.6,2.85,0.27,0.2,-0.11,-2
2.9,-1.9,0.17,-3.37E-05,0.05,2.9,-1.7,0.18,0.04,0.19,2.9,-0.8,0.14,0,0,2.9,-1.6,0.16,0.04,0.01,2.9,0.24,0.21,0.21,-2.4,2.9,0.27,0.19,-0.15,-1.9
2.95,-2,0.17,0,0.14,2.95,-1.7,0.18,0.05,0.14,2.95,-0.8,0.14,0,0,2.95,-1.5,0.16,0.04,0.02,2.95,0.25,0.22,0.12,-2.2,2.95,0.28,0.18,-0.12,-1.8
3,-2,0.17,0.01,0.23,3,-1.7,0.19,0.05,0.11,3,-0.9,0.14,0,0,3,-1.6,0.17,0.04,0.07,3,0.27,0.22,0.03,-2,3,0.29,0.17,-0.05,-1.8
3.05,-1.8,0.17,0.03,0.3,3.05,-1.7,0.19,0.05,0.12,3.05,-0.9,0.14,0,0,3.05,-1.7,0.17,0.04,0.14,3.05,0.28,0.23,-0.08,-1.9,3.05,0.3,0.18,-0.06,-1.8
3.1,-1.9,0.17,0.04,0.33,3.1,-1.9,0.19,0.06,0.17,3.1,-1,0.14,0,0,3.1,-1.9,0.17,0.05,0.23,3.1,0.29,0.22,-0.19,-2,3.1,0.31,0.18,-0.2,-1.7
3.15,-2,0.17,0.06,0.35,3.15,-1.9,0.19,0.07,0.21,3.15,-1,0.14,0,1.54E-05,3.15,-2.1,0.17,0.06,0.34,3.15,0.3,0.2,-0.24,-1.9,3.15,0.32,0.16,-0.36,-1.8
3.2,-2.1,0.18,0.08,0.36,3.2,-2,0.2,0.08,0.19,3.2,-1,0.14,0,0,3.2,-2.2,0.18,0.08,0.47,3.2,0.31,0.19,-0.21,-1.9,3.2,0.33,0.13,-0.37,-1.8
3.25,-2.3,0.18,0.1,0.33,3.25,-2,0.2,0.09,0.12,3.25,-1,0.14,4.62E-06,0,3.25,-2.4,0.18,0.11,0.55,3.25,0.32,0.18,-0.14,-1.8,3.25,0.33,0.12,-0.23,-1.7
3.3,-2.4,0.19,0.11,0.25,3.3,-1.9,0.21,0.1,0.06,3.3,-1,0.14,-5.73E-04,0,3.3,-2.7,0.19,0.14,0.55,3.3,0.33,0.18,-0.1,-1.8,3.3,0.34,0.11,-0.08,-1.8
3.35,-2.4,0.19,0.12,0.17,3.35,-1.9,0.21,0.1,6.82E-04,3.35,-1,0.14,-5.78E-04,0,3.35,-2.7,0.2,0.17,0.47,3.35,0.34,0.17,-0.1,-1.7,3.35,0.34,0.11,-0.03,-1.8
3.4,-2.1,0.2,0.13,0.13,3.4,-1.9,0.22,0.1,-0.05,3.4,-1,0.14,-4.62E-06,0.01,3.4,-2.5,0.2,0.19,0.35,3.4,0.34,0.17,-0.11,-1.8,3.4,0.35,0.11,-0.02,-1.8
3.45,-2,0.21,0.14,0.13,3.45,-1.8,0.22,0.09,-0.1,3.45,-1,0.14,5.78E-04,3.08E-05,3.45,-2.5,0.21,0.21,0.24,3.45,0.35,0.16,-0.09,-1.8,3.45,0.35,0.11,0.03,-1.8
3.5,-1.9,0.21,0.14,0.1,3.5,-1.9,0.23,0.08,-0.1,3.5,-1,0.14,4.62E-06,0,3.5,-2.2,0.22,0.21,0.11,3.5,0.36,0.16,-0.06,-1.7,3.5,0.36,0.11,0.11,-1.8
3.55,-1.9,0.22,0.15,0.03,3.55,-1.7,0.23,0.08,-0.09,3.55,-1.1,0.14,-5.78E-04,-4.62E-05,3.55,-2,0.24,0.22,0.02,3.55,0.37,0.16,-0.06,-1.7,3.55,0.37,0.12,0.13,-1.8
3.6,-1.8,0.23,0.15,-0.07,3.6,-1.8,0.23,0.08,-0.08,3.6,-1.1,0.14,-4.62E-06,0.01,3.6,-2,0.25,0.21,-0.03,3.6,0.38,0.15,-0.09,-1.7,3.6,0.37,0.13,0.09,-1.8
3.65,-1.9,0.24,0.14,-0.14,3.65,-1.8,0.24,0.07,-0.09,3.65,-1.1,0.14,5.73E-04,0,3.65,-1.9,0.26,0.21,-0.07,3.65,0.38,0.15,-0.14,-1.7,3.65,0.38,0.13,0.01,-1.8
3.7,-1.8,0.24,0.13,-0.16,3.7,-1.7,0.24,0.07,-0.1,3.7,-1.1,0.14,5.78E-04,0,3.7,-1.9,0.27,0.21,-0.14,3.7,0.39,0.14,-0.16,-1.7,3.7,0.39,0.13,-0.05,-1.8
3.75,-1.8,0.25,0.12,-0.13,3.75,-1.7,0.25,0.06,-0.08,3.75,-1.1,0.14,0,0,3.75,-1.9,0.28,0.2,-0.27,3.75,0.4,0.13,-0.11,-1.8,3.75,0.39,0.13,-0.07,-1.8
3.8,-1.7,0.25,0.12,-0.08,3.8,-1.7,0.25,0.06,-0.05,3.8,-1.2,0.14,0,0,3.8,-1.9,0.29,0.18,-0.4,3.8,0.4,0.13,-0.04,-1.8,3.8,0.4,0.12,-0.06,-1.7
3.85,-1.8,0.26,0.11,0,3.85,-1.7,0.25,0.06,-0.02,3.85,-1.2,0.14,0,0,3.85,-1.8,0.3,0.16,-0.48,3.85,0.41,0.13,-0.01,-1.9,3.85,0.4,0.12,-0.02,-1.8
3.9,-1.8,0.27,0.12,0.06,3.9,-1.7,0.25,0.06,0.01,3.9,-1.2,0.14,0,0,3.9,-1.9,0.3,0.13,-0.44,3.9,0.42,0.13,-0.01,-1.9,3.9,0.41,0.12,0,-1.7
3.95,-1.6,0.27,0.12,0.03,3.95,-1.8,0.26,0.06,0.02,3.95,-1.2,0.14,0,0,3.95,-1.9,0.31,0.11,-0.27,3.95,0.42,0.13,0,-1.9,3.95,0.42,0.12,-0.02,-1.8
4,-1.5,0.28,0.12,-0.08,4,-1.7,0.26,0.06,0.01,4,-1.3,0.14,0,0,4,-1.8,0.31,0.1,-0.05,4,0.43,0.12,0.03,-2,4,0.42,0.12,-0.07,-1.7
4.05,-1.6,0.28,0.12,-0.17,4.05,-1.6,0.26,0.06,-0.01,4.05,-1.3,0.14,0,0,4.05,-1.8,0.32,0.11,0.1,4.05,0.43,0.13,0.06,-2,4.05,0.43,0.11,-0.1,-1.8
4.1,-1.6,0.29,0.1,-0.22,4.1,-1.6,0.27,0.06,-0.03,4.1,-1.3,0.14,0,0,4.1,-1.8,0.32,0.12,0.14,4.1,0.44,0.13,0.08,-2,4.1,0.43,0.11,-0.1,-1.8
4.15,-1.6,0.3,0.09,-0.23,4.15,-1.6,0.27,0.06,-0.04,4.15,-1.6,0.14,0,-4.62E-05,4.15,-1.7,0.33,0.12,0.11,4.15,0.45,0.14,0.07,-1.9,4.15,0.44,0.1,-0.07,-1.8
4.2,-1.6,0.3,0.08,-0.21,4.2,-1.6,0.27,0.05,-0.03,4.2,-1.7,0.14,0,0.01,4.2,-1.7,0.34,0.13,0.07,4.2,0.46,0.14,0.04,-1.9,4.2,0.44,0.1,-0.04,-1.8
4.25,-1.6,0.3,0.07,-0.12,4.25,-1.6,0.27,0.05,-0.01,4.25,-1.7,0.14,-1.38E-05,0.03,4.25,-1.8,0.34,0.13,0.06,4.25,0.46,0.14,0.02,-1.9,4.25,0.45,0.1,-0.01,-1.8
4.3,-1.6,0.31,0.07,0.04,4.3,-1.7,0.28,0.05,0.04,4.3,-1.9,0.14,0,0.1,4.3,-1.7,0.35,0.13,0.04,4.3,0.47,0.14,0.02,-1.9,4.3,0.45,0.1,0.02,-2
4.35,-1.6,0.31,0.07,0.14,4.35,-1.6,0.28,0.06,0.09,4.35,-2,0.14,0.01,0.19,4.35,-1.7,0.36,0.13,-0.03,4.35,0.48,0.14,0.04,-1.9,4.35,0.46,0.1,0.05,-1.9
4.4,-1.6,0.31,0.09,0.14,4.4,-1.6,0.28,0.06,0.1,4.4,-1.9,0.14,0.02,0.26,4.4,-1.8,0.36,0.13,-0.13,4.4,0.48,0.15,0.05,-2,4.4,0.46,0.1,0.08,-2
4.45,-1.6,0.32,0.09,0.12,4.45,-1.6,0.28,0.07,0.06,4.45,-1.9,0.14,0.04,0.27,4.45,-1.8,0.37,0.12,-0.15,4.45,0.49,0.15,0.06,-2,4.45,0.47,0.11,0.11,-2.1
4.5,-1.7,0.32,0.09,0.15,4.5,-1.6,0.29,0.07,-0.02,4.5,-2,0.14,0.05,0.2,4.5,-1.8,0.38,0.11,-0.09,4.5,0.5,0.15,0.08,-2,4.5,0.47,0.11,0.13,-2
4.55,-1.6,0.33,0.1,0.13,4.55,-1.6,0.29,0.07,-0.06,4.55,-2,0.15,0.06,0.09,4.55,-1.8,0.38,0.11,0.01,4.55,0.51,0.16,0.11,-2,4.55,0.48,0.12,0.14,-2
4.6,-1.6,0.33,0.12,-0.09,4.6,-1.7,0.3,0.06,-0.07,4.6,-1.8,0.15,0.06,-0.02,4.6,-1.8,0.39,0.11,0.03,4.6,0.51,0.16,0.13,-1.9,4.6,0.49,0.13,0.14,-2.1
4.65,-1.5,0.34,0.1,-0.4,4.65,-1.6,0.3,0.06,-0.05,4.65,-1.7,0.15,0.06,-0.08,4.65,-1.8,0.39,0.12,-0.01,4.65,0.52,0.17,0.12,-1.9,4.65,0.49,0.14,0.12,-2.1
4.7,-1.5,0.34,0.07,-0.5,4.7,-1.6,0.3,0.06,-0.04,4.7,-1.6,0.15,0.05,-0.11,4.7,-1.7,0.4,0.11,-0.03,4.7,0.53,0.18,0.03,-1.8,4.7,0.5,0.14,0.09,-2
4.75,-1.6,0.35,0.03,-0.32,4.75,-1.6,0.3,0.05,-0.04,4.75,-1.5,0.16,0.04,-0.1,4.75,-1.8,0.4,0.11,0.04,4.75,0.54,0.17,-0.06,-1.8,4.75,0.51,0.14,0.1,-2
4.8,-1.5,0.35,0.03,-0.06,4.8,-1.6,0.31,0.05,-0.05,4.8,-1.5,0.16,0.04,-0.07,4.8,-1.8,0.41,0.11,0.13,4.8,0.55,0.17,-0.09,-1.8,4.8,0.51,0.15,0.15,-2
4.85,-1.6,0.35,0.04,0.08,4.85,-1.5,0.31,0.05,-0.07,4.85,-1.5,0.16,0.04,-0.04,4.85,-1.8,0.41,0.13,0.13,4.85,0.56,0.16,-0.05,-1.7,4.85,0.52,0.16,0.19,-2
4.9,-1.5,0.35,0.04,0.1,4.9,-1.6,0.31,0.05,-0.08,4.9,-1.5,0.16,0.04,-0.01,4.9,-1.8,0.42,0.13,0.04,4.9,0.56,0.16,-0.02,-1.7,4.9,0.53,0.17,0.19,-2
4.95,-1.6,0.35,0.05,0.12,4.95,-1.5,0.31,0.04,-0.07,4.95,-1.5,0.16,0.04,0.01,4.95,-1.9,0.43,0.13,-0.03,4.95,0.57,0.16,-0.03,-1.8,4.95,0.54,0.18,0.12,-2
5,-1.5,0.36,0.05,0.13,5,-1.6,0.32,0.04,0.01,5,-1.5,0.17,0.04,0.02,5,-1.8,0.43,0.12,-0.03,5,0.58,0.16,-0.07,-1.6,5,0.55,0.18,0.05,-2
5.05,-1.6,0.36,0.06,0.11,5.05,-1.5,0.32,0.04,0.11,5.05,-1.6,0.17,0.04,0.04,5.05,-1.9,0.44,0.12,-0.01,5.05,0.59,0.16,-0.13,-1.7,5.05,0.56,0.18,-0.01,-1.9
5.1,-1.6,0.36,0.07,0.1,5.1,-1.5,0.32,0.05,0.15,5.1,-1.6,0.17,0.04,0.07,5.1,-1.8,0.45,0.13,-0.03,5.1,0.6,0.15,-0.18,-1.7,5.1,0.57,0.18,-0.04,-2
5.15,-1.5,0.36,0.07,0.09,5.15,-1.4,0.32,0.06,0.08,5.15,-1.6,0.17,0.05,0.09,5.15,-1.7,0.45,0.12,-0.07,5.15,0.6,0.14,-0.2,-1.6,5.15,0.57,0.18,-0.08,-1.9
5.2,-1.5,0.37,0.08,0.05,5.2,-1.5,0.33,0.06,-0.03,5.2,-1.6,0.17,0.05,0.1,5.2,-1.9,0.46,0.12,-0.04,5.2,0.61,0.12,-0.14,-1.7,5.2,0.58,0.17,-0.12,-1.8
5.25,-1.6,0.37,0.08,-0.01,5.25,-1.5,0.33,0.06,-0.09,5.25,-1.5,0.18,0.06,0.09,5.25,-2,0.46,0.11,0.06,5.25,0.62,0.12,-0.05,-1.7,5.25,0.59,0.17,-0.14,-1.8
5.3,-1.5,0.38,0.07,-0.06,5.3,-1.4,0.33,0.05,-0.08,5.3,-1.5,0.18,0.06,0.1,5.3,-2.1,0.47,0.12,0.15,5.3,0.62,0.12,0.04,-1.8,5.3,0.6,0.16,-0.13,-1.7
5.35,-1.4,0.38,0.07,-0.04,5.35,-1.4,0.33,0.05,-0.05,5.35,-1.5,0.18,0.07,0.1,5.35,-2.1,0.48,0.13,0.17,5.35,0.63,0.13,0.07,-1.7,5.35,0.61,0.15,-0.1,-1.7
5.4,-1.3,0.38,0.07,-0.03,5.4,-1.5,0.34,0.04,-0.04,5.4,-1.5,0.19,0.07,0.07,5.4,-2,0.48,0.14,0.14,5.4,0.63,0.13,0.05,-1.8,5.4,0.62,0.15,-0.07,-1.8
5.45,-1.4,0.39,0.07,-0.07,5.45,-1.5,0.34,0.04,-0.04,5.45,-1.5,0.19,0.07,0.01,5.45,-2,0.49,0.15,0.12,5.45,0.64,0.13,0.02,-1.7,5.45,0.62,0.15,-0.05,-1.7
