"Time (s) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Force (N) Run #1","Time (s) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Force (N) Run #2","Time (s) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3","Force (N) Run #3","Time (s) Run #4","Position (m) Run #4","Velocity (m/s) Run #4","Acceleration (m/s²) Run #4","Force (N) Run #4","Time (s) Run #5","Position (m) Run #5","Velocity (m/s) Run #5","Acceleration (m/s²) Run #5","Force (N) Run #5","Time (s) Run #6","Position (m) Run #6","Velocity (m/s) Run #6","Acceleration (m/s²) Run #6","Force (N) Run #6","Time (s) Run #7","Position (m) Run #7","Velocity (m/s) Run #7","Acceleration (m/s²) Run #7","Force (N) Run #7","Time (s) Run #8","Position (m) Run #8","Velocity (m/s) Run #8","Acceleration (m/s²) Run #8","Force (N) Run #8"
2.150,0.15,0.00,0.00,-2.3,2.150,0.18,0.00,0.01,-4.3,2.150,0.16,-5.73E-4,0.00,-3.2,2.150,0.15,-5.73E-4,0.00,-3.8,2.150,0.16,5.79E-4,-0.01,-3.6,2.150,0.21,0.08,-0.04,-3.6,2.150,0.14,0.00,0.00,-3.9,2.150,0.14,5.73E-4,0.00,-3.2
2.200,0.15,0.00,0.00,-2.3,2.200,0.18,-2.36E-5,0.05,-4.4,2.200,0.16,-5.84E-4,0.01,-3.4,2.200,0.15,-5.78E-4,0.00,-3.9,2.200,0.16,0.00,-0.01,-3.6,2.200,0.22,0.07,-0.02,-3.6,2.200,0.14,-4.82E-6,0.00,-4.1,2.200,0.14,5.78E-4,0.00,-3.2
2.250,0.15,0.00,0.00,-2.4,2.250,0.18,0.00,0.14,-4.5,2.250,0.16,5.73E-4,0.01,-3.6,2.250,0.15,-5.07E-6,0.01,-4.0,2.250,0.16,0.00,0.00,-3.6,2.250,0.22,0.07,-0.01,-3.7,2.250,0.14,5.73E-4,0.01,-4.1,2.250,0.14,0.00,0.00,-3.3
2.300,0.15,0.00,0.00,-2.3,2.300,0.18,0.01,0.28,-4.7,2.300,0.16,5.79E-4,0.00,-3.5,2.300,0.15,5.73E-4,0.00,-4.0,2.300,0.16,0.00,0.00,-3.8,2.300,0.23,0.07,0.00,-3.7,2.300,0.14,5.69E-4,0.02,-4.2,2.300,0.14,0.00,0.00,-3.3
2.350,0.15,0.00,0.00,-2.5,2.350,0.18,0.03,0.42,-4.4,2.350,0.16,5.39E-6,-0.01,-3.5,2.350,0.15,5.78E-4,0.00,-4.2,2.350,0.16,0.00,0.00,-3.8,2.350,0.23,0.07,0.00,-3.7,2.350,0.14,0.00,0.09,-4.2,2.350,0.14,0.00,0.00,-3.5
2.400,0.15,0.00,0.00,-2.7,2.400,0.18,0.06,0.49,-4.3,2.400,0.16,-5.73E-4,0.00,-3.5,2.400,0.15,0.00,0.00,-4.3,2.400,0.16,0.00,0.00,-3.8,2.400,0.23,0.07,-0.01,-3.7,2.400,0.14,0.01,0.22,-4.3,2.400,0.14,0.00,0.00,-3.5
2.450,0.15,0.00,0.00,-2.8,2.450,0.18,0.08,0.48,-4.3,2.450,0.16,-5.79E-4,0.00,-3.6,2.450,0.15,0.00,0.00,-4.3,2.450,0.16,0.00,0.00,-3.9,2.450,0.24,0.07,-0.01,-3.7,2.450,0.14,0.02,0.36,-4.1,2.450,0.14,0.00,0.00,-3.6
2.500,0.15,0.00,0.00,-2.9,2.500,0.19,0.11,0.33,-4.3,2.500,0.16,0.00,0.00,-3.7,2.500,0.15,0.00,0.00,-4.3,2.500,0.16,0.00,-1.09E-4,-4.1,2.500,0.24,0.07,-0.01,-3.7,2.500,0.15,0.05,0.46,-3.8,2.500,0.14,0.00,-7.80E-5,-3.7
2.550,0.15,0.00,0.00,-3.0,2.550,0.19,0.12,0.08,-4.2,2.550,0.16,0.00,0.00,-3.8,2.550,0.15,-5.07E-6,0.00,-4.3,2.550,0.16,0.00,0.01,-4.2,2.550,0.24,0.07,-1.90E-4,-3.7,2.550,0.15,0.07,0.50,-3.9,2.550,0.14,0.00,0.01,-3.8
2.600,0.15,0.00,0.00,-3.1,2.600,0.20,0.12,-0.18,-4.2,2.600,0.16,0.00,0.00,-3.9,2.600,0.15,5.73E-4,0.00,-4.4,2.600,0.16,-3.27E-5,0.07,-4.1,2.600,0.25,0.07,0.01,-3.8,2.600,0.15,0.10,0.48,-4.0,2.600,0.14,-2.34E-5,0.05,-3.7
2.650,0.15,0.00,0.00,-3.2,2.650,0.21,0.10,-0.29,-4.2,2.650,0.16,0.00,0.00,-3.9,2.650,0.15,5.73E-4,0.00,-4.4,2.650,0.16,0.00,0.19,-4.2,2.650,0.25,0.07,0.02,-3.8,2.650,0.16,0.12,0.41,-4.2,2.650,0.14,0.00,0.13,-3.8
2.700,0.15,0.00,0.00,-3.1,2.700,0.21,0.08,-0.23,-4.1,2.700,0.16,0.00,0.00,-3.9,2.700,0.15,5.73E-4,-7.78E-8,-4.4,2.700,0.16,0.02,0.37,-4.4,2.700,0.25,0.07,0.03,-3.8,2.700,0.17,0.14,0.30,-4.2,2.700,0.14,0.01,0.23,-3.9
2.750,0.15,0.00,0.00,-3.2,2.750,0.21,0.07,-0.12,-3.9,2.750,0.16,0.00,0.00,-4.1,2.750,0.15,5.73E-4,1.69E-5,-4.4,2.750,0.16,0.04,0.52,-4.0,2.750,0.26,0.08,0.03,-3.8,2.750,0.17,0.15,0.16,-4.0,2.750,0.14,0.03,0.30,-3.5
2.800,0.15,0.00,0.00,-3.2,2.800,0.22,0.07,-0.06,-3.8,2.800,0.16,0.00,0.00,-4.1,2.800,0.15,5.73E-4,0.00,-4.4,2.800,0.17,0.07,0.59,-3.9,2.800,0.26,0.08,0.04,-3.9,2.800,0.18,0.15,0.02,-3.9,2.800,0.14,0.05,0.30,-3.5
2.850,0.15,0.00,0.00,-3.3,2.850,0.22,0.07,-0.06,-3.9,2.850,0.16,0.00,0.00,-4.1,2.850,0.15,5.78E-4,0.00,-4.5,2.850,0.17,0.10,0.58,-4.0,2.850,0.27,0.08,0.05,-3.9,2.850,0.19,0.15,-0.08,-3.8,2.850,0.15,0.06,0.23,-3.5
2.900,0.15,0.00,0.00,-3.5,2.900,0.23,0.06,-0.07,-4.0,2.900,0.16,0.00,0.00,-4.1,2.900,0.15,0.00,0.00,-4.4,2.900,0.18,0.13,0.50,-4.2,2.900,0.27,0.08,0.05,-3.9,2.900,0.20,0.15,-0.15,-3.6,2.900,0.15,0.07,0.14,-3.4
2.950,0.15,0.00,0.00,-3.5,2.950,0.23,0.06,-0.07,-4.0,2.950,0.16,0.00,0.00,-4.2,2.950,0.15,0.00,0.00,-4.5,2.950,0.19,0.16,0.35,-4.3,2.950,0.27,0.08,0.05,-3.9,2.950,0.20,0.14,-0.19,-3.8,2.950,0.15,0.07,0.05,-3.4
3.000,0.15,0.00,-8.33E-5,-3.7,3.000,0.23,0.06,-0.06,-4.0,3.000,0.16,0.00,0.00,-4.2,3.000,0.15,0.00,0.00,-4.6,3.000,0.19,0.17,0.15,-4.0,3.000,0.28,0.09,0.04,-4.0,3.000,0.21,0.13,-0.21,-3.5,3.000,0.16,0.07,-0.03,-3.3
3.050,0.15,0.00,0.01,-3.7,3.050,0.23,0.06,-0.05,-3.9,3.050,0.16,0.00,-1.80E-5,-4.2,3.050,0.15,0.00,-3.39E-5,-4.6,3.050,0.20,0.17,-0.06,-3.6,3.050,0.28,0.09,0.03,-3.9,3.050,0.22,0.11,-0.20,-3.6,3.050,0.16,0.07,-0.09,-3.2
3.100,0.15,-2.50E-5,0.05,-3.9,3.100,0.24,0.05,-0.03,-4.0,3.100,0.16,0.00,0.00,-4.3,3.100,0.15,0.00,0.00,-4.6,3.100,0.21,0.16,-0.20,-3.3,3.100,0.29,0.09,0.02,-3.9,3.100,0.22,0.10,-0.17,-3.3,3.100,0.16,0.06,-0.11,-3.1
3.150,0.15,0.00,0.14,-4.2,3.150,0.24,0.05,-0.01,-4.0,3.150,0.16,-5.39E-6,0.02,-4.3,3.150,0.15,-1.02E-5,0.03,-4.7,3.150,0.22,0.15,-0.26,-3.4,3.150,0.29,0.09,0.01,-3.9,3.150,0.23,0.10,-0.09,-3.7,3.150,0.17,0.06,-0.09,-3.1
3.200,0.15,0.01,0.25,-4.4,3.200,0.24,0.05,0.01,-4.1,3.200,0.16,5.36E-4,0.07,-4.4,3.200,0.15,0.00,0.10,-4.8,3.200,0.23,0.13,-0.26,-3.4,3.200,0.30,0.09,-0.01,-3.9,3.200,0.23,0.09,-0.02,-3.5,3.200,0.17,0.05,-0.05,-3.2
3.250,0.15,0.03,0.35,-4.3,3.250,0.24,0.05,0.01,-4.1,3.250,0.16,0.00,0.16,-4.5,3.250,0.15,0.01,0.21,-4.9,3.250,0.23,0.12,-0.24,-3.3,3.250,0.30,0.09,-0.04,-3.9,3.250,0.24,0.10,0.02,-3.8,3.250,0.17,0.05,-0.03,-3.2
3.300,0.15,0.05,0.40,-4.3,3.300,0.25,0.05,1.64E-4,-4.0,3.300,0.16,0.02,0.26,-4.4,3.300,0.15,0.02,0.32,-4.6,3.300,0.24,0.11,-0.21,-3.4,3.300,0.31,0.09,-0.06,-3.7,3.300,0.24,0.10,0.00,-3.6,3.300,0.17,0.05,-0.02,-3.2
3.350,0.16,0.07,0.41,-4.4,3.350,0.25,0.05,-0.01,-4.0,3.350,0.16,0.03,0.31,-4.1,3.350,0.15,0.04,0.35,-4.3,3.350,0.24,0.10,-0.17,-3.5,3.350,0.31,0.08,-0.04,-3.8,3.350,0.25,0.10,0.00,-3.7,3.350,0.18,0.05,-0.02,-3.2
3.400,0.16,0.09,0.35,-4.7,3.400,0.25,0.05,-0.01,-4.0,3.400,0.17,0.05,0.30,-4.0,3.400,0.16,0.06,0.30,-4.1,3.400,0.25,0.09,-0.14,-3.4,3.400,0.31,0.08,-0.01,-3.9,3.400,0.25,0.09,0.04,-3.7,3.400,0.18,0.05,-0.02,-3.2
3.450,0.17,0.11,0.20,-4.6,3.450,0.26,0.05,-0.01,-4.0,3.450,0.17,0.06,0.25,-4.0,3.450,0.16,0.07,0.22,-4.0,3.450,0.25,0.09,-0.11,-3.4,3.450,0.32,0.08,0.03,-4.0,3.450,0.26,0.10,0.09,-3.7,3.450,0.18,0.05,-0.03,-3.2
3.500,0.17,0.12,-0.02,-4.1,3.500,0.26,0.05,0.00,-4.0,3.500,0.17,0.07,0.19,-4.1,3.500,0.16,0.08,0.16,-3.9,3.500,0.26,0.08,-0.08,-3.5,3.500,0.32,0.09,0.05,-4.0,3.500,0.26,0.11,0.10,-3.8,3.500,0.18,0.05,-0.04,-3.2
3.550,0.18,0.11,-0.23,-3.5,3.550,0.26,0.05,0.00,-4.0,3.550,0.18,0.08,0.14,-4.2,3.550,0.17,0.09,0.13,-3.9,3.550,0.26,0.08,-0.07,-3.5,3.550,0.33,0.09,0.06,-4.1,3.550,0.27,0.11,0.06,-3.9,3.550,0.19,0.04,-0.05,-3.2
3.600,0.18,0.09,-0.34,-3.4,3.600,0.26,0.05,0.01,-4.0,3.600,0.18,0.09,0.08,-4.2,3.600,0.17,0.10,0.03,-3.9,3.600,0.26,0.07,-0.05,-3.4,3.600,0.33,0.09,0.06,-4.1,3.600,0.27,0.11,0.01,-3.8,3.600,0.19,0.04,-0.03,-3.2
3.650,0.19,0.07,-0.33,-3.5,3.650,0.27,0.05,0.02,-4.0,3.650,0.18,0.09,0.01,-4.0,3.650,0.18,0.10,-0.14,-3.8,3.650,0.27,0.07,-0.03,-3.6,3.650,0.34,0.09,0.05,-4.1,3.650,0.28,0.11,-0.05,-3.8,3.650,0.19,0.04,0.01,-3.3
