"Time (s) Run #1","Force (N) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Time (s) Run #2","Force (N) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Time (s) Run #3","Force (N) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3","Time (s) Run #4","Force (N) Run #4","Position (m) Run #4","Velocity (m/s) Run #4","Acceleration (m/s²) Run #4","Time (s) Run #5","Force (N) Run #5","Position (m) Run #5","Velocity (m/s) Run #5","Acceleration (m/s²) Run #5","Time (s) Run #6","Force (N) Run #6","Position (m) Run #6","Velocity (m/s) Run #6","Acceleration (m/s²) Run #6","Time (s) Run #7","Force (N) Run #7","Position (m) Run #7","Velocity (m/s) Run #7","Acceleration (m/s²) Run #7","Time (s) Run #8","Force (N) Run #8","Position (m) Run #8","Velocity (m/s) Run #8","Acceleration (m/s²) Run #8","Time (s) Run #9","Force (N) Run #9","Position (m) Run #9","Velocity (m/s) Run #9","Acceleration (m/s²) Run #9","Time (s) Run #10","Force (N) Run #10","Position (m) Run #10","Velocity (m/s) Run #10","Acceleration (m/s²) Run #10","Time (s) Run #11","Force (N) Run #11","Position (m) Run #11","Velocity (m/s) Run #11","Acceleration (m/s²) Run #11","Time (s) Run #12","Force (N) Run #12","Position (m) Run #12","Velocity (m/s) Run #12","Acceleration (m/s²) Run #12","Time (s) Run #13","Force (N) Run #13","Position (m) Run #13","Velocity (m/s) Run #13","Acceleration (m/s²) Run #13"
0.650,-0.9,0.16,-5.73E-4,-0.01,0.650,-0.7,0.16,-5.79E-4,0.00,0.650,-0.8,0.18,0.00,0.00,0.650,-5.7,0.16,5.73E-4,0.00,0.650,-4.2,0.15,0.00,0.00,0.650,-7.1E-15,0.15,0.00,0.01,0.650,-1.2,0.15,0.00,0.00,0.650,-1.3,0.16,0.00,0.00,0.650,-0.2,0.16,5.40E-6,-0.01,0.650,-0.3,0.16,0.00,-0.06,0.650,-1.0,0.15,-5.73E-4,0.00,0.650,-0.2,0.17,0.00,0.00,0.650,-7.1E-15,0.15,0.00,0.00
0.700,-0.9,0.16,-5.73E-4,0.00,0.700,-0.6,0.16,-2.78E-16,0.00,0.700,-0.8,0.18,0.00,0.00,0.700,-6.3,0.16,5.79E-4,0.00,0.700,-4.5,0.15,0.00,0.00,0.700,-7.1E-15,0.15,0.00,-0.01,0.700,-1.3,0.15,0.00,0.00,0.700,-1.4,0.16,0.00,0.00,0.700,-0.3,0.16,-5.73E-4,0.00,0.700,-0.3,0.16,0.00,-0.04,0.700,-1.1,0.15,-5.78E-4,0.00,0.700,-0.2,0.17,0.00,0.00,0.700,0.0,0.15,0.00,0.00
0.750,-0.9,0.16,-5.73E-4,-1.77E-5,0.750,-0.6,0.16,2.78E-16,3.52E-5,0.750,-0.7,0.18,0.00,0.00,0.750,-6.8,0.16,0.00,0.00,0.750,-4.9,0.15,0.00,0.00,0.750,-7.1E-15,0.15,0.00,-0.01,0.750,-1.4,0.15,0.00,0.00,0.750,-1.6,0.16,0.00,0.00,0.750,-0.3,0.16,-5.79E-4,0.00,0.750,-0.3,0.16,0.00,-0.03,0.750,-1.1,0.15,0.00,0.00,0.750,-0.2,0.17,0.00,0.00,0.750,-7.1E-15,0.15,0.00,0.00
0.800,-0.9,0.16,-5.73E-4,0.00,0.800,-0.5,0.16,5.29E-6,0.00,0.800,-0.7,0.18,0.00,0.00,0.800,-7.1,0.16,0.00,0.00,0.800,-5.1,0.15,0.00,0.00,0.800,-7.1E-15,0.15,0.00,-0.01,0.800,-1.7,0.15,0.00,0.00,0.800,-1.6,0.16,0.00,0.00,0.800,-0.4,0.16,0.00,0.00,0.800,-0.3,0.16,0.00,-0.03,0.800,-0.9,0.15,0.00,0.00,0.800,-0.3,0.17,0.00,0.00,0.800,-7.1E-15,0.15,0.00,0.00
0.850,-1.0,0.16,-5.79E-4,0.01,0.850,-0.6,0.16,-5.73E-4,0.00,0.850,-0.8,0.18,0.00,0.00,0.850,-7.7,0.16,0.00,-9.01E-5,0.850,-5.4,0.15,0.00,0.00,0.850,-7.1E-15,0.15,5.78E-4,-0.01,0.850,-1.8,0.15,0.00,0.00,0.850,-1.7,0.16,0.00,0.00,0.850,-0.5,0.16,0.00,0.00,0.850,-0.3,0.16,-0.01,-0.03,0.850,-0.8,0.15,0.00,0.00,0.850,-0.4,0.17,0.00,0.00,0.850,-0.1,0.15,0.00,0.00
0.900,-1.1,0.16,-5.30E-6,0.01,0.900,-0.8,0.16,-5.73E-4,0.00,0.900,-0.9,0.18,0.00,0.00,0.900,-8.0,0.16,0.00,0.01,0.900,-5.9,0.15,0.00,0.00,0.900,-0.1,0.15,1.03E-5,-0.02,0.900,-2.0,0.15,0.00,0.00,0.900,-1.9,0.16,0.00,0.00,0.900,-0.5,0.16,0.00,-1.80E-5,0.900,-0.3,0.16,-0.01,-0.01,0.900,-1.0,0.15,0.00,0.00,0.900,-0.4,0.17,0.00,0.00,0.900,-0.4,0.15,0.00,0.00
0.950,-1.1,0.16,5.68E-4,0.01,0.950,-1.0,0.16,-5.73E-4,0.00,0.950,-1.1,0.18,0.00,0.00,0.950,-7.6,0.16,-2.70E-5,0.06,0.950,-5.8,0.15,0.00,0.00,0.950,-0.4,0.15,0.00,-0.01,0.950,-2.1,0.15,0.00,0.00,0.950,-2.3,0.16,0.00,0.00,0.950,-0.5,0.16,0.00,0.00,0.950,-0.2,0.16,-0.01,0.03,0.950,-1.0,0.15,0.00,-1.65E-5,0.950,-0.3,0.17,0.00,0.00,0.950,-0.3,0.15,0.00,0.00
1.000,-1.1,0.16,0.00,5.31E-5,1.000,-1.2,0.16,-5.79E-4,0.00,1.000,-1.2,0.18,0.00,0.00,1.000,-7.9,0.16,0.00,0.17,1.000,-5.5,0.15,0.00,0.00,1.000,-0.6,0.15,0.00,0.00,1.000,-2.4,0.15,0.00,0.00,1.000,-2.5,0.16,0.00,0.00,1.000,-0.6,0.16,-5.40E-6,0.00,1.000,-0.2,0.16,0.00,0.07,1.000,-1.1,0.15,0.00,0.00,1.000,-0.3,0.17,0.00,0.00,1.000,-0.3,0.15,0.00,0.00
1.050,-1.2,0.16,5.79E-4,-0.01,1.050,-1.3,0.16,0.00,0.00,1.050,-1.2,0.18,0.00,0.00,1.050,-8.7,0.16,0.01,0.30,1.050,-5.1,0.15,0.00,-1.72E-5,1.050,-0.7,0.15,0.00,0.00,1.050,-2.7,0.15,0.00,0.00,1.050,-2.5,0.16,0.00,0.00,1.050,-0.6,0.16,5.73E-4,0.00,1.050,-0.3,0.16,0.00,0.08,1.050,-1.1,0.15,-4.96E-6,0.01,1.050,-0.5,0.17,0.00,0.00,1.050,-0.4,0.15,0.00,0.00
1.100,-1.2,0.16,0.00,0.00,1.100,-1.4,0.16,0.00,0.00,1.100,-1.3,0.18,0.00,0.00,1.100,-7.7,0.16,0.04,0.37,1.100,-5.1,0.15,0.00,0.00,1.100,-0.8,0.15,-5.68E-4,0.00,1.100,-3.0,0.15,0.00,0.00,1.100,-2.7,0.16,0.00,0.00,1.100,-0.7,0.16,5.79E-4,0.00,1.100,-0.3,0.16,0.01,0.06,1.100,-1.4,0.15,5.68E-4,0.01,1.100,-0.5,0.17,0.00,0.00,1.100,-0.4,0.15,0.00,0.00
1.150,-1.0,0.16,-5.31E-6,0.00,1.150,-1.5,0.16,0.00,0.00,1.150,-1.4,0.18,0.00,0.00,1.150,-7.0,0.17,0.06,0.32,1.150,-5.1,0.15,-5.15E-6,0.00,1.150,-0.9,0.15,0.00,-0.02,1.150,-3.2,0.15,0.00,0.00,1.150,-2.9,0.16,0.00,0.00,1.150,-0.8,0.16,5.40E-6,-0.01,1.150,-0.2,0.16,0.01,0.02,1.150,-1.5,0.15,0.00,0.00,1.150,-0.5,0.17,0.00,1.88E-5,1.150,-0.5,0.15,0.00,0.00
1.200,-0.9,0.16,5.73E-4,0.00,1.200,-1.5,0.16,0.00,1.76E-5,1.200,-1.4,0.18,0.00,0.00,1.200,-7.6,0.17,0.07,0.20,1.200,-5.3,0.15,5.73E-4,0.00,1.200,-1.0,0.15,0.00,-0.01,1.200,-3.5,0.15,0.00,-1.66E-5,1.200,-3.0,0.16,0.00,0.00,1.200,-0.7,0.16,-5.73E-4,0.00,1.200,-0.2,0.16,0.01,-0.03,1.200,-1.6,0.15,0.00,0.00,1.200,-0.6,0.17,0.00,0.00,1.200,-0.5,0.15,0.00,0.00
1.250,-1.0,0.16,5.79E-4,0.00,1.250,-1.6,0.16,0.00,0.00,1.250,-1.5,0.18,0.00,0.00,1.250,-7.2,0.17,0.08,0.11,1.250,-5.0,0.15,5.78E-4,0.00,1.250,-1.3,0.15,0.00,0.01,1.250,-3.7,0.15,0.00,0.00,1.250,-2.9,0.16,0.00,0.00,1.250,-0.8,0.16,-5.79E-4,0.00,1.250,-0.2,0.16,0.00,-0.06,1.250,-1.6,0.15,5.78E-4,-0.01,1.250,-0.8,0.17,5.64E-6,0.00,1.250,-0.5,0.15,0.00,0.00
1.300,-1.0,0.16,5.31E-6,-0.01,1.300,-1.6,0.16,5.28E-6,0.00,1.300,-1.6,0.18,0.00,0.00,1.300,-7.3,0.18,0.08,0.09,1.300,-4.8,0.15,5.15E-6,-0.01,1.300,-1.5,0.15,0.00,0.03,1.300,-3.8,0.15,-4.97E-6,0.01,1.300,-2.7,0.16,0.00,0.00,1.300,-0.8,0.16,0.00,0.01,1.300,-0.2,0.16,3.83E-5,-0.07,1.300,-1.8,0.15,0.00,-0.01,1.300,-0.9,0.17,-5.73E-4,0.00,1.300,-0.5,0.15,0.00,0.00
1.350,-1.3,0.16,-5.68E-4,-0.01,1.350,-1.8,0.16,-5.73E-4,0.00,1.350,-1.9,0.18,0.00,0.00,1.350,-7.6,0.18,0.08,0.11,1.350,-4.8,0.15,-5.78E-4,0.00,1.350,-1.6,0.15,5.68E-4,0.02,1.350,-3.8,0.15,5.68E-4,0.01,1.350,-2.9,0.16,0.00,0.00,1.350,-0.9,0.16,-5.40E-6,0.01,1.350,-0.2,0.16,0.00,-0.07,1.350,-1.9,0.15,4.97E-6,-0.01,1.350,-1.3,0.17,-5.79E-4,0.00,1.350,-0.6,0.15,0.00,0.00
1.400,-1.7,0.16,0.00,0.00,1.400,-2.2,0.16,-5.79E-4,0.00,1.400,-2.2,0.18,0.00,0.00,1.400,-7.7,0.19,0.09,0.13,1.400,-4.6,0.15,-1.03E-5,0.01,1.400,-1.9,0.15,0.00,0.01,1.400,-4.0,0.15,0.00,0.00,1.400,-3.3,0.16,0.00,0.00,1.400,-1.0,0.16,5.73E-4,0.00,1.400,-0.2,0.16,-0.01,-0.03,1.400,-2.0,0.15,-5.68E-4,-0.01,1.400,-1.2,0.17,-5.64E-6,0.01,1.400,-0.7,0.15,0.00,0.00
1.450,-1.9,0.16,0.00,0.01,1.450,-2.4,0.16,-5.28E-6,0.01,1.450,-2.3,0.18,0.00,0.00,1.450,-7.7,0.19,0.10,0.11,1.450,-4.9,0.15,0.00,0.01,1.450,-2.1,0.15,5.78E-4,-0.01,1.450,-4.0,0.15,0.00,-0.01,1.450,-3.6,0.16,0.00,0.00,1.450,-1.4,0.16,5.73E-4,5.40E-5,1.450,-0.3,0.16,-0.01,0.01,1.450,-2.0,0.15,0.00,0.00,1.450,-1.4,0.17,5.73E-4,0.00,1.450,-0.8,0.15,0.00,0.00
1.500,-2.4,0.16,-5.84E-4,0.01,1.500,-2.3,0.16,5.73E-4,0.00,1.500,-2.5,0.18,0.00,0.00,1.500,-7.6,0.19,0.10,0.09,1.500,-5.5,0.15,0.00,0.00,1.500,-2.2,0.15,0.00,-0.01,1.500,-3.9,0.15,9.94E-6,-0.01,1.500,-3.7,0.16,0.00,0.00,1.500,-1.1,0.16,5.79E-4,-0.01,1.500,-0.4,0.16,-0.01,0.05,1.500,-2.1,0.15,0.00,0.01,1.500,-1.6,0.17,5.79E-4,0.00,1.500,-0.7,0.15,0.00,0.00
1.550,-2.5,0.16,5.68E-4,0.01,1.550,-2.2,0.16,5.79E-4,0.00,1.550,-2.9,0.18,0.00,0.00,1.550,-7.5,0.20,0.10,0.06,1.550,-5.3,0.15,5.78E-4,-0.01,1.550,-2.3,0.15,0.00,-5.11E-5,1.550,-3.9,0.15,0.00,0.00,1.550,-3.8,0.16,0.00,0.00,1.550,-1.2,0.16,5.40E-6,-0.01,1.550,-0.5,0.16,0.00,0.05,1.550,-2.1,0.15,-9.92E-6,0.02,1.550,-1.6,0.17,0.00,0.00,1.550,-0.8,0.15,0.00,0.00
1.600,-2.7,0.16,0.00,1.06E-4,1.600,-2.6,0.16,0.00,0.00,1.600,-3.3,0.18,0.00,0.00,1.600,-7.5,0.21,0.11,0.04,1.600,-4.9,0.15,0.00,-0.01,1.600,-2.5,0.15,-5.11E-6,0.01,1.600,-4.2,0.15,-5.83E-4,0.01,1.600,-4.0,0.16,0.00,0.00,1.600,-1.6,0.16,-5.79E-4,-7.20E-5,1.600,-0.6,0.16,-1.09E-5,0.04,1.600,-2.2,0.15,0.00,0.01,1.600,-1.7,0.17,0.00,0.00,1.600,-1.0,0.15,0.00,0.00
1.650,-2.7,0.16,5.84E-4,-0.01,1.650,-3.2,0.16,0.00,0.00,1.650,-3.6,0.18,0.00,0.00,1.650,-7.6,0.21,0.11,0.02,1.650,-5.2,0.15,0.00,0.00,1.650,-2.7,0.15,5.68E-4,0.01,1.650,-4.3,0.15,5.68E-4,0.01,1.650,-4.0,0.16,0.00,0.00,1.650,-2.1,0.16,-5.40E-6,0.01,1.650,-0.6,0.16,0.00,0.03,1.650,-2.2,0.15,0.00,0.00,1.650,-1.7,0.17,0.00,0.00,1.650,-1.2,0.15,0.00,0.00
1.700,-2.6,0.16,-5.68E-4,-0.01,1.700,-3.3,0.16,0.00,0.00,1.700,-3.7,0.18,0.00,0.00,1.700,-7.6,0.22,0.11,0.00,1.700,-5.5,0.15,5.15E-6,-0.01,1.700,-2.9,0.15,0.00,0.01,1.700,-4.4,0.15,0.00,0.00,1.700,-4.0,0.16,0.00,0.00,1.700,-2.0,0.16,5.68E-4,0.01,1.700,-0.7,0.16,0.00,0.03,1.700,-2.2,0.15,5.78E-4,-0.01,1.700,-1.8,0.17,0.00,0.00,1.700,-1.3,0.15,0.00,0.00
1.750,-2.6,0.16,0.00,-1.06E-4,1.750,-3.5,0.16,0.00,0.00,1.750,-3.7,0.18,0.00,0.00,1.750,-7.7,0.22,0.11,-0.01,1.750,-5.8,0.15,-5.68E-4,0.02,1.750,-3.0,0.15,0.00,0.00,1.750,-4.3,0.15,4.97E-6,-0.01,1.750,-3.8,0.16,0.00,0.00,1.750,-2.0,0.16,0.00,7.20E-5,1.750,-0.8,0.16,0.00,0.02,1.750,-2.4,0.15,0.00,-0.01,1.750,-2.0,0.17,0.00,0.00,1.750,-1.6,0.15,0.00,0.00
1.800,-3.1,0.16,-5.84E-4,0.01,1.800,-3.3,0.16,0.00,0.00,1.800,-3.9,0.18,0.00,0.00,1.800,-7.7,0.23,0.11,-0.01,1.800,-6.1,0.15,0.00,0.12,1.800,-3.4,0.15,0.00,1.71E-5,1.800,-4.3,0.15,-5.73E-4,-0.01,1.800,-3.8,0.16,0.00,0.00,1.800,-2.3,0.16,5.79E-4,-0.01,1.800,-1.0,0.16,0.01,0.01,1.800,-2.3,0.15,0.00,0.00,1.800,-2.1,0.17,0.00,0.00,1.800,-1.9,0.15,0.00,0.00
1.850,-3.7,0.16,5.68E-4,0.01,1.850,-3.0,0.16,0.00,0.00,1.850,-4.0,0.18,0.00,1.95E-5,1.850,-7.9,0.23,0.11,0.00,1.850,-6.4,0.15,0.01,0.32,1.850,-3.8,0.15,0.00,0.00,1.850,-4.3,0.15,-5.78E-4,0.00,1.850,-3.7,0.16,0.00,0.00,1.850,-2.4,0.16,5.40E-6,-0.01,1.850,-1.1,0.16,0.01,-0.01,1.850,-2.4,0.15,0.00,0.00,1.850,-2.1,0.17,0.00,0.00,1.850,-2.3,0.15,0.00,0.00
1.900,-4.0,0.16,0.00,0.00,1.900,-3.1,0.16,0.00,0.00,1.900,-4.4,0.18,0.00,0.00,1.900,-7.8,0.24,0.11,0.02,1.900,-7.1,0.15,0.03,0.63,1.900,-4.3,0.15,0.00,-0.01,1.900,-4.4,0.15,-4.97E-6,0.01,1.900,-3.8,0.16,0.00,0.00,1.900,-2.4,0.16,-5.68E-4,-0.01,1.900,-1.3,0.16,0.00,-0.02,1.900,-2.5,0.15,0.00,0.00,1.900,-2.0,0.17,0.00,0.00,1.900,-2.5,0.15,0.00,0.00
1.950,-4.1,0.16,5.79E-4,-0.01,1.950,-3.5,0.16,0.00,0.00,1.950,-4.9,0.18,5.86E-6,0.00,1.950,-8.0,0.24,0.11,0.04,1.950,-6.8,0.16,0.07,1.00,1.950,-4.3,0.15,5.78E-4,-0.01,1.950,-4.4,0.15,5.78E-4,4.97E-5,1.950,-3.8,0.16,0.00,0.00,1.950,-2.3,0.16,0.00,0.00,1.950,-1.4,0.16,0.00,-0.02,1.950,-2.5,0.15,0.00,0.00,1.950,-2.0,0.17,0.00,0.00,1.950,-2.4,0.15,0.00,0.00
2.000,-4.6,0.16,0.00,-0.01,2.000,-3.3,0.16,0.00,0.00,2.000,-5.0,0.18,-5.73E-4,0.00,2.000,-8.0,0.25,0.11,0.06,2.000,-7.0,0.16,0.13,1.33,2.000,-4.7,0.15,-5.12E-6,-6.82E-5,2.000,-4.6,0.15,4.97E-6,-0.01,2.000,-3.8,0.16,0.00,0.00,2.000,-2.3,0.16,0.00,0.00,2.000,-1.6,0.16,0.00,-0.02,2.000,-2.6,0.15,0.00,0.00,2.000,-2.0,0.17,0.00,0.00,2.000,-2.2,0.15,0.00,0.00
2.050,-5.5,0.16,0.00,0.00,2.050,-2.9,0.16,0.00,0.00,2.050,-4.7,0.18,-5.79E-4,0.00,2.050,-8.1,0.25,0.12,0.07,2.050,-7.9,0.17,0.21,1.47,2.050,-5.0,0.15,5.68E-4,0.01,2.050,-4.8,0.15,-5.73E-4,0.00,2.050,-3.9,0.16,0.00,0.00,2.050,-2.4,0.16,-5.79E-4,0.01,2.050,-1.7,0.16,0.00,-0.02,2.050,-2.6,0.15,0.00,0.00,2.050,-2.1,0.17,0.00,0.00,2.050,-2.4,0.15,0.00,0.00
